Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT0043,7371113656257367339,viralkbeauty,angelamachadobeauty,"367.5K Likes, 3564 Comments. TikTok video from Angela MarÃÂ­a (@angelamachadobeauty): Ã¢ÂÂ#greenscreenvideo mi piel me lo agradecio Ã°ÂÂ«Â¶Ã°ÂÂÂ»Ã°ÂÂ¥Â¹ que espectaculo!!! #koreanmask #jellamask #facemask #koreanskincare #koreanmaskpackÃ¢ÂÂ. biodance mask collagen. Mascarilla koreana -ÃÂ QueÃÂ tÃÂºÃÂ teÃÂ pusisteÃÂ enÃÂ laÃÂ caraÃÂ ahora?ÃÂ  | AlsoÃÂ el:ÃÂ original sound - Angela MarÃÂ­a.","facemask,greenscreenvideo,jellamask,koreanmask,koreanmaskpack,koreanskincare",367500,3564.0,53200.0,20/05/2024,https://www.tiktok.com/@angelamachadobeauty/video/7371113656257367339
TT0044,7551126359590948126,viralkbeauty,kaileadanielle,"TikTok video from Kailea Danielle (@kaileadanielle): Ã¢ÂÂYour makeup only looks as good as the skin underneath, which is why a good cleanse before any makeup application is key Ã¢ÂÂ¨ I like to use @The Face Shop US Milk & Jelly Cleanser since it contains hydrating ingredients that pair well with my base makeup. #thefaceshoppartner #koreanskincare #skincareroutine #makeupprep #kbeautyÃ¢ÂÂ. Relaxing pop music for a relaxing time(1588327) - JIRO.","kbeauty,koreanskincare,makeupprep,skincareroutine,thefaceshoppartner",11,4.0,1.0,17/09/2025,https://www.tiktok.com/@kaileadanielle/video/7551126359590948126
TT0045,7547435213547162894,viralkbeauty,quyenthai_,"9885 Likes, 71 Comments. TikTok video from quyen Ã£ÂÂÃ¢ÂÂ (@quyenthai_): Ã¢ÂÂDiscover the must-have Mac Lustreglass Lipstick in Alone Time, perfect for fall! Check it out with #maclipstick #kbeauty. Unleash your beauty now!Ã¢ÂÂ.","asianbeauty,douyinmakeup,fallmakeup,kbeauty,maclipstick",9885,71.0,219.0,07/09/2025,https://www.tiktok.com/@quyenthai_/video/7547435213547162894
TT0046,7549964760964451598,viralkbeauty,theeebie,"7061 Likes, TikTok video from Ebie (@theeebie): Ã¢ÂÂThe viral Korean skincare 3D lifting kit by @BIOHEAL BOH is available now. Grab yours today  #koreanskincare #kbeauty #skincare #collagen #lifting @Flying AnnaÃ¢ÂÂ. korean skincare. PROBIODERMTHE VIRAL 3D LIFTING KIT
AVAILABLE NOW!!!original sound - Ebie.","collagen,kbeauty,koreanskincare,lifting,skincare",7061,14.0,3.0,14/09/2025,https://www.tiktok.com/@theeebie/video/7549964760964451598
TT0047,7484325140684180758,viralkbeauty,skincupid,"100.7K Likes, 976 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂExplore our favorite K-beauty picks from viral brands! Discover top recommended products and share your favorites! #kbeauty #koreanskincareÃ¢ÂÂ.","kbeauty,kbeautyproducts,kbeautyreview,kbeautyroutine,koreanskincare,viralkbeauty,viralskincare",100700,976.0,12900.0,21/03/2025,https://www.tiktok.com/@skincupid/video/7484325140684180758
TT0048,7543475521812843790,viralkbeauty,ilovebubbies,"97.9K Likes, 676 Comments. TikTok video from bubbies mom (@ilovebubbies): Ã¢ÂÂDiscover the ultimate skincare combo that works wonders! Get tips and hacks for a radiant glow. #skincarethatworks #kbeautyskincare #skincarehacksÃ¢ÂÂ.","glowuptips,kbeautyskincare,koreanskincare,medicube,rushready,rushtok,skincarehacks,skincarethatworks,tiktokshopcreatorpicks,tiktokshoplabordaysale,tiktokshopsummerturnup",97900,676.0,1809.0,28/08/2025,https://www.tiktok.com/@ilovebubbies/video/7543475521812843790
TT0049,7461818613360643334,viralkbeauty,beautywith.rm,"26K Likes, 1233 Comments. TikTok video from Rosie Ã°ÂÂ«Â§Ã°ÂÂÂ (@beautywith.rm): Ã¢ÂÂWTF! I feel so bad for her thoÃ°ÂÂÂ­ #medicube #medicubeboosterpro #facial #aesthetician #nervoussystem #health #medicubebrand #koreanskincare #korean #skincare #skincareroutine #viral #esthetician #facialtreatment #contentcreator #informative #beautycontentcreators #paralyzed #bellspalsy #facialdevice #athome #diy #fyp #foryou #foryoupageÃ¢ÂÂ. original sound - Rosie Ã°ÂÂ«Â§Ã°ÂÂÂ.","aesthetician,athome,beautycontentcreators,bellspalsy,contentcreator,diy,esthetician,facial,facialdevice,facialtreatment,foryou,foryoupage,fyp,health,informative,korean,koreanskincare,medicube,medicubeboosterpro,medicubebrand,nervoussystem,paralyzed,skincare,skincareroutine,viral",26000,1233.0,4978.0,20/01/2025,https://www.tiktok.com/@beautywith.rm/video/7461818613360643334
TT0050,7491743309845630213,viralkbeauty,missdarcei,"9617 Likes, 200 Comments. TikTok video from Darcei (@missdarcei): Ã¢ÂÂDiscover the latest trend in Korean skincare with ClearDea's collagen mucin! Learn about the benefits of collagen in skincare and unveil the secrets of K-Beauty. #koreanskincare #kbeauty #collagen #asianskincareÃ¢ÂÂ.","kbeauty,koreanskincare",9617,200.0,197.0,10/04/2025,https://www.tiktok.com/@missdarcei/video/7491743309845630213
TT0051,7524696260276718878,viralkbeauty,korea_grandma,"243.2K Likes, 2239 Comments. TikTok video from Korea_grandma (@korea_grandma): Ã¢ÂÂMe and my fan Ã¢ÂÂ always a package deal. Ã°ÂÂÂÃ°ÂÂÂ¨ My all skincare products : @reiireii.official  #morningroutine #routine #nightroutine #glowup #tiktokviral #kbeauty #trending #routines #korean #koreatrip #life #fyp #foryourpage #koreanskin #summerÃ¢ÂÂ. routine. Ã¬ÂÂ¤Ã«Â¦Â¬Ã¬Â§ÂÃ«ÂÂ Ã¬ÂÂ¬Ã¬ÂÂ´Ã«ÂÂ - Korea_grandma.","foryourpage,fyp,glowup,kbeauty,korean,koreanskin,koreatrip,life,morningroutine,nightroutine,routine,routines,summer,tiktokviral,trending",243200,2239.0,20300.0,08/07/2025,https://www.tiktok.com/@korea_grandma/video/7524696260276718878
TT0052,7510591974773214482,viralkbeauty,chxrry.glowy,"264.1K Likes, 682 Comments. TikTok video from CHxRyGLOWÃ°ÂÂ«Â§ | Kbeauty (@chxrry.glowy): Ã¢ÂÂ#mixsoon #collagencleansingbalm #koreanskincare #glassskin #skincareroutine #amazon #oliveyoungglobal @mixsoon_usÃ¢ÂÂ. mixsoon. FUNK MI CAMINO - Sayfalse & Junior RCE.","amazon,collagencleansingbalm,glassskin,koreanskincare,mixsoon,oliveyoungglobal,skincareroutine",264100,682.0,6540.0,31/05/2025,https://www.tiktok.com/@chxrry.glowy/video/7510591974773214482
TT0053,7497250282301050134,viralkbeauty,jasminnlily_,"130.4K Likes, 833 Comments. TikTok video from Jasmin (@jasminnlily_): Ã¢ÂÂAprovecha los descuentos en productos de cuidado de la piel de @STYLEKOREAN hasta el 4/30. No te lo pierdas. #pinkskincare #kbeautyÃ¢ÂÂ.","kbeauty,medicube,pinkskincare,skincare,skincareroutine,stylekorean10thanniversary",130400,833.0,8693.0,25/04/2025,https://www.tiktok.com/@jasminnlily_/video/7497250282301050134
TT0054,7468227970629438725,viralkbeauty,lynnekikie,"32.1K Likes, 108 Comments. TikTok video from lynnekikie (@lynnekikie): Ã¢ÂÂFinally tried this viral essence and i must say i understand the hypeÃ¢ÂÂ¦currently my favorite essence from @Mixsoon US Official  #mixsoon #koreanskincare #glassskin #skintok #kbeautytok #mixsoonbeanessence #veganmucin #snailmucin #kbeautyaddict #lynnekikieÃ¢ÂÂ. mixsoon bean essence. original sound - anniedagranny.","glassskin,kbeautyaddict,kbeautytok,koreanskincare,lynnekikie,mixsoon,mixsoonbeanessence,skintok,snailmucin,veganmucin",32100,108.0,645.0,06/02/2025,https://www.tiktok.com/@lynnekikie/video/7468227970629438725
TT0055,7426098174059760939,viralkbeauty,yurileeeee,"42.3K Likes, 723 Comments. TikTok video from Skinfluencer (@yurileeeee): Ã¢ÂÂDiscover the latest skincare product trending in Korea Ã°ÂÂÂ°Ã°ÂÂÂ· that everyone is talking about! Explore the benefits of rejuvenex cream and pdrn eye drops. #rejuran #korean #skincare #viral #pdrn #salmondnaÃ¢ÂÂ.","korean,pdrn,rejuran,salmon,salmondna,viral,viralinkorea,viralskincare,whatstrending",42300,723.0,9261.0,15/10/2024,https://www.tiktok.com/@yurileeeee/video/7426098174059760939
TT0056,7530766749961063693,viralkbeauty,msmombinh,"363.6K Likes, 2838 Comments. TikTok video from ItsMeB (@msmombinh): Ã¢ÂÂDiscover must-have Korean skincare products for exfoliating dry skin and achieving glass skin. Find out why they sell out fast! #tiktokshopbacktoschool #skincaretiktokÃ¢ÂÂ.","deadskin,dryskin,exfoliate,exfoliation,glassskin,glassskinroutine,koreanskincare,serum,skincaretiktok,tiktokshopbacktoschool,tiktokshopcreatorpick",363600,2838.0,19200.0,24/07/2025,https://www.tiktok.com/@msmombinh/video/7530766749961063693
TT0057,7550750693125098774,viralkbeauty,e11afranc1s,"91 Likes, TikTok video from Ã°ÂÂÂ¢Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ° Ã¢ÂÂ³Ã¢ÂÂ¥ (@e11afranc1s): Ã¢ÂÂum hopefully these TikTok hyped products actually work x #fyp #koreanskincare #kbeauty #skincaretokÃ¢ÂÂ. Rate my new 
skincare routineÃÂ Predador de Perereca - BLOW RECORDS & Mc Jhey.","fyp,kbeauty,koreanskincare,skincaretok",91,8.0,2.0,16/09/2025,https://www.tiktok.com/@e11afranc1s/video/7550750693125098774
TT0058,7551438534037523734,viralkbeauty,lovelymiri05,"115 Likes, TikTok video from miriana Ã Â±Â¨Ã Â§Â (@lovelymiri05): Ã¢ÂÂlove this shade Ã°ÂÂÂÃ°ÂÂ©Â°Ã°ÂÂÂ¸Ã°ÂÂÂ° use my discount code MIRIANAG05 to save extra money on @YesStyle Ã°ÂÂÂ  *pr/suppliedby @YesStyleInfluencers Ã°ÂÂÂ  #yesstylebeautyreview #yesstyle #yesstyleinfluencers #kbeauty #kbeautymakeupÃ¢ÂÂ. som original - Ã¢ÂÂ©.","kbeauty,kbeautymakeup,yesstyle,yesstylebeautyreview,yesstyleinfluencers",115,11.0,7.0,18/09/2025,https://www.tiktok.com/@lovelymiri05/video/7551438534037523734
TT0059,7216073280145378561,viralkbeauty,just__koko0,"42.7K Likes, 131 Comments. TikTok video from KOKO (@just__koko0): Ã¢ÂÂViral products Ã¢ÂÂ¨ >>> @YesStyle use my code KOKO918 Ã°ÂÂ«Â¶Ã°ÂÂÂ» #koreanskincareroutine #skincareproducts #skin #korean #skincarejunkie #skincarecommunity #skincaretips #skincare101 #cosrx #skincareroutine #beautyofjoseon #skincareinfluencer #trending #foryoupage #skintok #beauty #glowingskin #wonyoung #snailmucin #snailcream #beautyofjoseon #sunscreenboj #axisy #soonjung2xbarriercream @COSRX Official @Beauty of Joseon @AXIS-Y @etudeofficialÃ¢ÂÂ. VIRAL KOREAN SKINCARE PRODUCTS  | BENEFITS
- Repairing damaged skin 
- Improving skin elasticity 
- Maintaining hydration 
 | BENEFITS
- Deeply moisturizes
- Help repair and soothe irritated skin 
- None greasy or heavy  | ...collide - EX7STENCEÃ¢ÂÂ¢.","axisy,beauty,beautyofjoseon,cosrx,foryoupage,glowingskin,korean,koreanskincareroutine,skin,skincare101,skincarecommunity,skincareinfluencer,skincarejunkie,skincareproducts,skincareroutine,skincaretips,skintok,snailcream,snailmucin,soonjung2xbarriercream,sunscreenboj,trending,wonyoung",42700,131.0,731.0,29/03/2023,https://www.tiktok.com/@just__koko0/video/7216073280145378561
TT0060,7549809718538079495,viralkbeauty,lucyliangg,"1022 Likes, TikTok video from ig: lucyliang_ (@lucyliangg): Ã¢ÂÂDiscover the secrets of Korean skincare with our essential guide to K-beauty. Unveil your best skin today! #skincare #koreanskincare #kbeautyÃ¢ÂÂ.","kbeauty,koreanskincare,skincare,trending,viral",1022,10.0,46.0,14/09/2025,https://www.tiktok.com/@lucyliangg/video/7549809718538079495
TT0061,7199694282943450373,viralkbeauty,likeskin,"77.5K Likes, 203 Comments. TikTok video from Likeskin I K-Beauty Shop (@likeskin): Ã¢ÂÂviral k-beauty products that are worth the money Ã°ÂÂÂ§Ã°ÂÂ«Â§ #kbeauty #skincaresecrets #viralskincareÃ¢ÂÂ. Ã¢ÂÂ¨viralÃ¢ÂÂ¨ k-beauty products that are worth the money | Ã°ÂÂÂ°Ã¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂÃ¢ÂÂ¨Ã°ÂÂÂ§Ã°ÂÂ«Â§original sound - ice spice.","kbeauty,skincaresecrets,viralskincare",77500,203.0,1442.0,13/02/2023,https://www.tiktok.com/@likeskin/video/7199694282943450373
TT0062,7535099967006985502,viralkbeauty,lovly_seo,"253.6K Likes, 1960 Comments. TikTok video from lovly_seo (@lovly_seo): Ã¢ÂÂDiscover the benefits of Aplin Pink Tea Tree for acne-prone skin. Transform your skincare routine with K-beauty essentials. #aplin #acneskin #skincareroutineÃ¢ÂÂ.","acneskin,aplin,aplinpinkteatree,kbeauty,skincareroutine",253600,1960.0,21200.0,05/08/2025,https://www.tiktok.com/@lovly_seo/video/7535099967006985502
TT0063,7550194043481787703,viralkbeauty,jazmine_candle,"34 Likes, TikTok video from Jazmine _candleÃ¢ÂÂ¤Ã¯Â¸Â (@jazmine_candle): Ã¢ÂÂ#foryourpage #viralvideos #koreanskincare #tiktokshopfinds #beautyÃ¢ÂÂ. original sound - Jazmine _candleÃ¢ÂÂ¤Ã¯Â¸Â.","beauty,foryourpage,koreanskincare,tiktokshopfinds,viralvideos",34,8.0,5.0,15/09/2025,https://www.tiktok.com/@jazmine_candle/video/7550194043481787703
TT0064,7336940353565510918,viralkbeauty,riinnette,"1.2M Likes, 2720 Comments. TikTok video from yashaÃ¢ÂÂÃ¢ÂÂ¨Ã¯Â¸Â (@riinnette): Ã¢ÂÂExplore the genius mind of Choi Bomin in the hit K-drama Shadow Beauty. Dive into the world of smart characters and intense drama with this must-watch show. #ShadowBeauty #KimHoin #KDrama #GeniusCharacterÃ¢ÂÂ.","edit,fyp,kdrama,kdramaedit,kimhoin,kimhoinedit,riineette,shadowbeauty,shadowbeautykdrama,videostar,viral",1200000,2720.0,15800.0,18/02/2024,https://www.tiktok.com/@riinnette/video/7336940353565510918
TT0065,7507064700543175966,viralkbeauty,lucyskbeauty,"182 Likes, 20 Comments. TikTok video from LucyÃ¢ÂÂs K-Beauty Shop (@lucyskbeauty): Ã¢ÂÂMira cÃÂ³mo empaco un pedido de K-Beauty en 30 segundos para hacer crecer mi pequeÃÂ±o negocio. #kbeauty #kbeautyskincare #koreanskincare #smallbusinessÃ¢ÂÂ.","kbeauty,kbeautyskincare,korean,koreanskincare,smallbusiness,teamwork,viral",182,20.0,11.0,22/05/2025,https://www.tiktok.com/@lucyskbeauty/video/7507064700543175966
TT0066,7493119333468507415,viralkbeauty,emzyagnes,"19.8K Likes, 218 Comments. TikTok video from Ã¢ÂÂ§EmmaÃ¢ÂÂ§ (@emzyagnes): Ã¢ÂÂDescubre cÃÂ³mo el tÃÂ© anti bloat puede mejorar tu salud digestiva. ÃÂ¡Observa mi experiencia! #food #weightloss #debloat #healthy #vlogÃ¢ÂÂ.","bodytea,dailyvlog,debloat,debloating,food,foodology,fyp,glow,glowup,healthy,kbeauty,korea,korean,kskincare,kskincareproducts,minivlog,mukbang,pr,product,review,skinny,slim,videodiary,viral,vlog,vlogs,weightloss",19800,218.0,789.0,14/04/2025,https://www.tiktok.com/@emzyagnes/video/7493119333468507415
TT0067,7444262352758918432,viralkbeauty,skincupid,"9855 Likes, 57 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover the best-selling Korean skincare products that are loved in Korea. Find your next holy grail now! #popularskincare #kbeautyfaves #koreanskincareÃ¢ÂÂ.","kbeautyfaves,koreanskincare,koreanskincareroutine,popularskincare,skincarekorean,viralkbeauty,viralskincare",9855,57.0,687.0,03/12/2024,https://www.tiktok.com/@skincupid/video/7444262352758918432
TT0068,7415019908179791147,viralkbeauty,._dollyiaaa,"2730 Likes, 89 Comments. TikTok video from skylar Ã Â±Â¨Ã Â§Â (@._dollyiaaa): Ã¢ÂÂThis store is so cutie @Toktokbeauty // #toktokbeauty #kbeauty #bayarea #jbeauty #fyp #fypp #fypage #foryou #viralÃ¢ÂÂ. Tell Me - Wonder Girls.","bayarea,foryou,fyp,fypage,fypp,jbeauty,kbeauty,toktokbeauty,viral",2730,89.0,174.0,15/09/2024,https://www.tiktok.com/@._dollyiaaa/video/7415019908179791147
TT0069,7551428252481408263,viralkbeauty,yesstyle,"630 Likes, 53 Comments. TikTok video from YesStyle (@yesstyle): Ã¢ÂÂiÃ¢ÂÂm team both Ã°ÂÂ¤Â btw, ALL skin1004 items are 30% OFF!! Ã°ÂÂ¤Â©Ã°ÂÂÂ #yesstyle #skin1004 #koreanskincare #kbeautyÃ¢ÂÂ. original sound - YesStyle.","kbeauty,koreanskincare,skin1004,yesstyle",630,53.0,9.0,18/09/2025,https://www.tiktok.com/@yesstyle/video/7551428252481408263
TT0070,7550515781931388215,viralkbeauty,wgmufzbfl6,"66 Likes, TikTok video from Sally (@wgmufzbfl6): Ã¢ÂÂMy friends thought I got work done on my face thanks to these Korean beauty tips.. #beautytips #skincaretips #beauty #glowuptips #koreanbeauty #kbeauty #skincare #creatorsearchinsightsÃ¢ÂÂ. Beauty Tips. original sound - Sally.","beauty,beautytips,creatorsearchinsights,glowuptips,kbeauty,koreanbeauty,skincare,skincaretips",66,11.0,7.0,16/09/2025,https://www.tiktok.com/@wgmufzbfl6/video/7550515781931388215
TT0071,7536535774431382792,viralkbeauty,kus_gu12,"160.9K Likes, 1471 Comments. TikTok video from UGCbyKUSUMÃ°ÂÂÂ (@kus_gu12): Ã¢ÂÂ@SKIN1004 US #goviralwithskin1004challenge #tiktokmademebuyit #centella #skin1004 #koreanskincare #kbeauty #skincareroutineÃ¢ÂÂ. viva acne lotion milia. Fading my milia in a week?? | Day 1 | Day 3 | ...PULL UP - Wels.","centella,goviralwithskin1004challenge,kbeauty,koreanskincare,skin1004,skincareroutine,tiktokmademebuyit",160900,1471.0,10000.0,09/08/2025,https://www.tiktok.com/@kus_gu12/video/7536535774431382792
TT0072,7494156291150335237,viralkbeauty,charinecheungg,"279.4K Likes, 2318 Comments. TikTok video from Charine Cheung (@charinecheungg): Ã¢ÂÂDiscover my updated top 10 favorite Korean skincare products! Perfect for achieving clear skin. #koreanskincare #skincarerecommendations #clearskinÃ¢ÂÂ.","clearskin,koreanskincare,skincarerecommendations",279400,2318.0,14800.0,17/04/2025,https://www.tiktok.com/@charinecheungg/video/7494156291150335237
TT0073,7549033553342909751,viralkbeauty,treasurelaurent,"128 Likes, TikTok video from Treasure Laurent (@treasurelaurent): Ã¢ÂÂTrying HERAÃ¢ÂÂs viral lip shine stick itÃ¢ÂÂs Felix approved and I HAD to try itÃ°ÂÂ¥Â°! Which shade is your fav? @HERA (ad) #HERA #HERABEAUTY #sensualtintedshinestick #kbeauty #lipstickÃ¢ÂÂ. lip sticks. POV: You Just Found Out 
Felix from Stray Kids lip Secret Ã°ÂÂÂÃ¢ÂÂ¨original sound - Treasure Laurent.","hera,herabeauty,kbeauty,lipstick,sensualtintedshinestick",128,4.0,2.0,12/09/2025,https://www.tiktok.com/@treasurelaurent/video/7549033553342909751
TT0074,7211582170383600902,viralkbeauty,skincupid,"74.9K Likes, 220 Comments. TikTok video from Skin Cupid (@skincupid): Ã¢ÂÂDiscover the most popular K-Beauty products from Korea, including KAHI Wrinkle Bounce Moisturizing Multi Balm Stick and AESTURA Atobarrier 365 Cream, all available at Skin Cupid! Achieve glowing, hydrated skin with these cult favorites. Shop now at www.skincupid.co.uk. #kbeauty #skincare #glowingskin #skinhydration #cultfavorite #moisturizerÃ¢ÂÂ.","aestura,barrierrepair,glassskin,kahi,koreanskincare,popularkbeauty,wonyoung",74900,220.0,2615.0,17/03/2023,https://www.tiktok.com/@skincupid/video/7211582170383600902
