Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT0338,7517248234159410439,viralkbeauty,naughtygirlhina,"182.5K Likes, 533 Comments. TikTok video from Hina Nazir (@naughtygirlhina): Ã¢ÂÂGlow Up tips Ã°ÂÂÂÃ°ÂÂÂ·#viralvideo #trending #ytshorts #shortvideo #shorts #video #youtubeshorts #foryou #fyp #aesthetic #glowup #skincare #lipcare #facemask #explore #skincareroutine #koreanskincare #beautytips #brightskin #scrub #viralÃ¢ÂÂ. tsp rice flour. original sound - Hina Nazir.","aesthetic,beautytips,brightskin,explore,facemask,foryou,fyp,glowup,koreanskincare,lipcare,scrub,shorts,shortvideo,skincare,skincareroutine,trending,video,viral,viralvideo,youtubeshorts,ytshorts",182500,533.0,46500.0,18/06/2025,https://www.tiktok.com/@naughtygirlhina/video/7517248234159410439,"182.5k likes, 533 comments. tiktok video from hina nazir (@naughtygirlhina): ã¢ââglow up tips ã°âââã°âââ·#viralvideo #trending #ytshorts #shortvideo #shorts #video #youtubeshorts #foryou #fyp #aesthetic #glowup #skincare #lipcare #facemask #explore #skincareroutine #koreanskincare #beautytips #brightskin #scrub #viralã¢ââ. tsp rice flour. original sound - hina nazir.","aesthetic,beautytips,brightskin,explore,facemask,foryou,fyp,glowup,koreanskincare,lipcare,scrub,shorts,shortvideo,skincare,skincareroutine,trending,video,viral,viralvideo,youtubeshorts,ytshorts",1825klikes533commentstiktokvideofromhinanazirnaughtygirlhinaglowuptipsviralvideotrendingytshortsshortvideoshortsvideoyoutubeshortsforyoufypaestheticglowupskincarelipcarefacemaskexploreskincareroutinekoreanskincarebeautytipsbrightskinscrubviraltspriceflouroriginalsoundhinanazir,aestheticbeautytipsbrightskinexplorefacemaskforyoufypglowupkoreanskincarelipcarescrubshortsshortvideoskincareskincareroutinetrendingvideoviralviralvideoyoutubeshortsytshorts,229533.0,0.2547945205479452,0.0029205479452054793,Laneige,Lip Products
TT0339,7518741157669653790,viralkbeauty,jooshica,"249.6K Likes, 1943 Comments. TikTok video from JJ (@jooshica): Ã¢ÂÂDiscover the best Korean makeup products for a natural look tailored to fair skin with shades and techniques! #korean #makeup #koreanmakeupÃ¢ÂÂ.",korean,249600,1943.0,6934.0,22/06/2025,https://www.tiktok.com/@jooshica/video/7518741157669653790,"249.6k likes, 1943 comments. tiktok video from jj (@jooshica): ã¢ââdiscover the best korean makeup products for a natural look tailored to fair skin with shades and techniques! #korean #makeup #koreanmakeupã¢ââ.",korean,2496klikes1943commentstiktokvideofromjjjooshicadiscoverthebestkoreanmakeupproductsforanaturallooktailoredtofairskinwithshadesandtechniqueskoreanmakeupkoreanmakeup,korean,258477.0,0.027780448717948717,0.007784455128205128,,
TT0340,7526632507639450893,viralkbeauty,calllmeebriii,"7476 Likes, 53 Comments. TikTok video from briÃ°ÂÂÂ² (@calllmeebriii): Ã¢ÂÂas a licensed aesthetician, Medicube is worth the hype #koreanskincare #glowingskin #antiaging #skincare #antiagingroutineÃ¢ÂÂ. Medicube. 9 BRAND NEW Medicube products for the price of 3original sound - briÃ°ÂÂÂ².","antiaging,antiagingroutine,glowingskin,koreanskincare,skincare",7476,53.0,250.0,13/07/2025,https://www.tiktok.com/@calllmeebriii/video/7526632507639450893,"7476 likes, 53 comments. tiktok video from briã°âââ² (@calllmeebriii): ã¢ââas a licensed aesthetician, medicube is worth the hype #koreanskincare #glowingskin #antiaging #skincare #antiagingroutineã¢ââ. medicube. 9 brand new medicube products for the price of 3original sound - briã°âââ².","antiaging,antiagingroutine,glowingskin,koreanskincare,skincare",7476likes53commentstiktokvideofrombricalllmeebriiiasalicensedaestheticianmedicubeisworththehypekoreanskincareglowingskinantiagingskincareantiagingroutinemedicube9brandnewmedicubeproductsforthepriceof3originalsoundbri,antiagingantiagingroutineglowingskinkoreanskincareskincare,7779.0,0.03344034242910648,0.007089352594970572,Medicube,Glass Skin Line
TT0341,7222263096482565382,viralkbeauty,likeskin,"7732 Likes, TikTok video from Likeskin I K-Beauty Shop (@likeskin): Ã¢ÂÂtrending k-beauty products #koreanmakeup #romandglastingmeltingbalm #kahibalm #koreanskincareÃ¢ÂÂ. trending 
k-beauty 
products Cake - Soft boy.","kahibalm,koreanmakeup,koreanskincare,romandglastingmeltingbalm",7732,18.0,164.0,15/04/2023,https://www.tiktok.com/@likeskin/video/7222263096482565382,"7732 likes, tiktok video from likeskin i k-beauty shop (@likeskin): ã¢ââtrending k-beauty products #koreanmakeup #romandglastingmeltingbalm #kahibalm #koreanskincareã¢ââ. trending 
k-beauty 
products cake - soft boy.","kahibalm,koreanmakeup,koreanskincare,romandglastingmeltingbalm",7732likestiktokvideofromlikeskinikbeautyshoplikeskintrendingkbeautyproductskoreanmakeupromandglastingmeltingbalmkahibalmkoreanskincaretrendingkbeautyproductscakesoftboy,kahibalmkoreanmakeupkoreanskincareromandglastingmeltingbalm,7914.0,0.021210553543714435,0.0023279875840662182,Rom&nd,Glasting Melting Balm
TT0342,7391470355975605520,viralkbeauty,euniunni,"146 Likes, TikTok video from euniunni (@euniunni): Ã¢ÂÂDiscover the amazing benefits of phytomucin from yam for youthful skin elasticity! Check the link for discounts. #AD #isaknox #kbeauty #glassskin #kskincare #wrinklefocus #antiagingÃ¢ÂÂ.","ad,antiaging,euniunni,glassskin,isaknox,kbeauty,kskincare,wrinklefocus",146,5.0,8.0,14/07/2024,https://www.tiktok.com/@euniunni/video/7391470355975605520,"146 likes, tiktok video from euniunni (@euniunni): ã¢ââdiscover the amazing benefits of phytomucin from yam for youthful skin elasticity! check the link for discounts. #ad #isaknox #kbeauty #glassskin #kskincare #wrinklefocus #antiagingã¢ââ.","ad,antiaging,euniunni,glassskin,isaknox,kbeauty,kskincare,wrinklefocus",146likestiktokvideofromeuniunnieuniunnidiscovertheamazingbenefitsofphytomucinfromyamforyouthfulskinelasticitycheckthelinkfordiscountsadisaknoxkbeautyglassskinkskincarewrinklefocusantiaging,adantiagingeuniunniglassskinisaknoxkbeautykskincarewrinklefocus,159.0,0.0547945205479452,0.03424657534246575,Medicube,Glass Skin Line
TT0343,7550551732254690590,viralkbeauty,theglamtutor,TikTok video from AshleyMarie (@theglamtutor): Ã¢ÂÂ@fwee is now available  @Ulta Beauty #fwee #puddingpot #ultabeauty #kbeauty #viralmakeupÃ¢ÂÂ. A slow R & B instrument with a gloomy tune(1028014) - Yama Ayumu.,"fwee,kbeauty,puddingpot,ultabeauty,viralmakeup",13,0.0,0.0,16/09/2025,https://www.tiktok.com/@theglamtutor/video/7550551732254690590,tiktok video from ashleymarie (@theglamtutor): ã¢ââ@fwee is now available  @ulta beauty #fwee #puddingpot #ultabeauty #kbeauty #viralmakeupã¢ââ. a slow r & b instrument with a gloomy tune(1028014) - yama ayumu.,"fwee,kbeauty,puddingpot,ultabeauty,viralmakeup",tiktokvideofromashleymarietheglamtutorfweeisnowavailableultabeautyfweepuddingpotultabeautykbeautyviralmakeupaslowrbinstrumentwithagloomytune1028014yamaayumu,fweekbeautypuddingpotultabeautyviralmakeup,13.0,0.0,0.0,Fwee,Fwee – Other
TT0344,7549397160387792141,viralkbeauty,geetagurung19,"30 Likes, TikTok video from GEETAÃ°ÂÂ¦Â (@geetagurung19): Ã¢ÂÂWeekly Deals [mixsoon] Glass Skin Essential Skincare Routine Set | Bean Cleansing Oil + Centella Cleansing Foam + Centella Asiatica Toner + Bean Essence + Bean Cream @mixsoon #dealsforyoudays #creatorsearchinsights #fyp #kbeauty #goviralÃ¢ÂÂ. Now Only $51
 | Before $128original sound - GEETAÃ°ÂÂ¦Â.","creatorsearchinsights,dealsforyoudays,fyp,goviral,kbeauty",30,12.0,45.0,13/09/2025,https://www.tiktok.com/@geetagurung19/video/7549397160387792141,"30 likes, tiktok video from geetaã°ââ¦â (@geetagurung19): ã¢ââweekly deals [mixsoon] glass skin essential skincare routine set | bean cleansing oil + centella cleansing foam + centella asiatica toner + bean essence + bean cream @mixsoon #dealsforyoudays #creatorsearchinsights #fyp #kbeauty #goviralã¢ââ. now only $51
 | before $128original sound - geetaã°ââ¦â.","creatorsearchinsights,dealsforyoudays,fyp,goviral,kbeauty",30likestiktokvideofromgeetageetagurung19weeklydealsmixsoonglassskinessentialskincareroutinesetbeancleansingoilcentellacleansingfoamcentellaasiaticatonerbeanessencebeancreammixsoondealsforyoudayscreatorsearchinsightsfypkbeautygoviralnowonly51before128originalsoundgeeta,creatorsearchinsightsdealsforyoudaysfypgoviralkbeauty,87.0,1.5,0.4,COSRX,Galactomyces Essence
TT0345,7341214119162432811,viralkbeauty,mackkme,"2033 Likes, 56 Comments. TikTok video from AllisonÃ°ÂÂ©Â· (@mackkme): Ã¢ÂÂ#greenscreen korean skincare at dollar general!! We loveeee accessible finds! Def gonna have to check this brand out more!! #dollargeneral #believebeautycosmetics #yukaappÃ¢ÂÂ. Korean Skin Care Products. Korean skincare at dollar general??Guys I didnÃ¢ÂÂt know thereÃ¢ÂÂs Korean skincare at dollar general??? Ã°ÂÂÂ
This line has a lot of products!
LetÃ¢ÂÂs test some with the Yuka app!!original sound - AllisonÃ°ÂÂ©Â·.","believebeautycosmetics,dollargeneral,greenscreen,yukaapp",2033,56.0,225.0,01/03/2024,https://www.tiktok.com/@mackkme/video/7341214119162432811,"2033 likes, 56 comments. tiktok video from allisonã°ââ©â· (@mackkme): ã¢ââ#greenscreen korean skincare at dollar general!! we loveeee accessible finds! def gonna have to check this brand out more!! #dollargeneral #believebeautycosmetics #yukaappã¢ââ. korean skin care products. korean skincare at dollar general??guys i didnã¢âât know thereã¢ââs korean skincare at dollar general??? ã°âââ
this line has a lot of products!
letã¢ââs test some with the yuka app!!original sound - allisonã°ââ©â·.","believebeautycosmetics,dollargeneral,greenscreen,yukaapp",2033likes56commentstiktokvideofromallisonmackkmegreenscreenkoreanskincareatdollargeneralweloveeeeaccessiblefindsdefgonnahavetocheckthisbrandoutmoredollargeneralbelievebeautycosmeticsyukaappkoreanskincareproductskoreanskincareatdollargeneralguysididntknowthereskoreanskincareatdollargeneralthislinehasalotofproductsletstestsomewiththeyukaapporiginalsoundallison,believebeautycosmeticsdollargeneralgreenscreenyukaapp,2314.0,0.11067388096409247,0.027545499262174127,,
TT0346,7550166072113057037,viralkbeauty,colocha1313,TikTok video from Jarquin (@colocha1313): Ã¢ÂÂDescubre el lip plumper coreano que estÃÂ¡ causando furor. ÃÂ¡Logra labios voluminosos y brillantes! #LipPlumper #GlossyLips #ViralKBeautyÃ¢ÂÂ.,"glossylips,koreanmakeup,lipplumper,tiktokmademebuyit,viralkbeauty",18,3.0,4.0,15/09/2025,https://www.tiktok.com/@colocha1313/video/7550166072113057037,tiktok video from jarquin (@colocha1313): ã¢ââdescubre el lip plumper coreano que estãâ¡ causando furor. ãâ¡logra labios voluminosos y brillantes! #lipplumper #glossylips #viralkbeautyã¢ââ.,"glossylips,koreanmakeup,lipplumper,tiktokmademebuyit,viralkbeauty",tiktokvideofromjarquincolocha1313descubreellipplumpercoreanoqueestcausandofurorlogralabiosvoluminososybrillanteslipplumperglossylipsviralkbeauty,glossylipskoreanmakeuplipplumpertiktokmademebuyitviralkbeauty,25.0,0.2222222222222222,0.16666666666666666,Laneige,Laneige – Other
TT0347,7379055715656142126,viralkbeauty,itsbeautyhub,"767.7K Likes, 6299 Comments. TikTok video from The Beauty Hub (@itsbeautyhub): Ã¢ÂÂLearn how to apply face mask makeup with these beauty hacks & tips. Discover trending beauty trends on TikTok. #beautytok #beautytips #makeuptutorial #masktutorial #beautyhacksÃ¢ÂÂ.","beautyhacks,beautytips,beautytok,foryou,foryoupageofficiall,fyp,makeuptutorial,trending,usa_tiktok,viralvideo",767700,6299.0,95100.0,11/06/2024,https://www.tiktok.com/@itsbeautyhub/video/7379055715656142126,"767.7k likes, 6299 comments. tiktok video from the beauty hub (@itsbeautyhub): ã¢ââlearn how to apply face mask makeup with these beauty hacks & tips. discover trending beauty trends on tiktok. #beautytok #beautytips #makeuptutorial #masktutorial #beautyhacksã¢ââ.","beautyhacks,beautytips,beautytok,foryou,foryoupageofficiall,fyp,makeuptutorial,trending,usa_tiktok,viralvideo",7677klikes6299commentstiktokvideofromthebeautyhubitsbeautyhublearnhowtoapplyfacemaskmakeupwiththesebeautyhackstipsdiscovertrendingbeautytrendsontiktokbeautytokbeautytipsmakeuptutorialmasktutorialbeautyhacks,beautyhacksbeautytipsbeautytokforyouforyoupageofficiallfypmakeuptutorialtrendingusatiktokviralvideo,869099.0,0.12387651426338414,0.008205028005731406,Medicube,Night Collagen Mask
TT0348,7548628307533663518,viralkbeauty,dear_diarlee,"297 Likes, 29 Comments. TikTok video from aleeza Ã°ÂÂÂ¢ÃÂ´Ã Â»ÂÃ°ÂÂÂ·ÃÂÃÂ (@dear_diarlee): Ã¢ÂÂDiscover the mesmerizing techniques of jelly cutting in this Foodology video. Perfect for culinary enthusiasts! #foodology #kbeauty #weightloss #wonyoungismÃ¢ÂÂ.","foodology,fyp,kbeauty,weightloss,wonyoungism",297,29.0,9.0,11/09/2025,https://www.tiktok.com/@dear_diarlee/video/7548628307533663518,"297 likes, 29 comments. tiktok video from aleeza ã°âââ¢ãâ´ã â»âã°âââ·ãâãâ (@dear_diarlee): ã¢ââdiscover the mesmerizing techniques of jelly cutting in this foodology video. perfect for culinary enthusiasts! #foodology #kbeauty #weightloss #wonyoungismã¢ââ.","foodology,fyp,kbeauty,weightloss,wonyoungism",297likes29commentstiktokvideofromaleezadeardiarleediscoverthemesmerizingtechniquesofjellycuttinginthisfoodologyvideoperfectforculinaryenthusiastsfoodologykbeautyweightlosswonyoungism,foodologyfypkbeautyweightlosswonyoungism,335.0,0.030303030303030304,0.09764309764309764,,
TT0349,7549208480813485343,viralkbeauty,mayachamlagai6,"226 Likes, 205 Comments. TikTok video from Maya Chamlagai (@mayachamlagai6): Ã¢ÂÂExplore the Medicube Milky Hyper Fade Duo for a glass glow effect in your skincare routine. Don't miss out! #medicube #kbeauty #usaÃ¢ÂÂ.","fypÃ£ÂÂ·,my_viral_video_on_tiktok,usaÃ°ÂÂÂºÃ°ÂÂÂ¸",226,205.0,19.0,12/09/2025,https://www.tiktok.com/@mayachamlagai6/video/7549208480813485343,"226 likes, 205 comments. tiktok video from maya chamlagai (@mayachamlagai6): ã¢ââexplore the medicube milky hyper fade duo for a glass glow effect in your skincare routine. don't miss out! #medicube #kbeauty #usaã¢ââ.","fypã£ââ·,my_viral_video_on_tiktok,usaã°âââºã°âââ¸",226likes205commentstiktokvideofrommayachamlagaimayachamlagai6explorethemedicubemilkyhyperfadeduoforaglassgloweffectinyourskincareroutinedontmissoutmedicubekbeautyusa,fypmyviralvideoontiktokusa,450.0,0.084070796460177,0.9070796460176991,Medicube,Glass Skin Line
TT0350,7538411064589831446,viralkbeauty,its_lisayo,"51.9K Likes, 2514 Comments. TikTok video from Lisa Yo (@its_lisayo): Ã¢ÂÂAchieve glowing glass skin with ClearDea's unique formula. Perfect for skin regeneration and brightening! #kbeauty #glassskin #cleardea #koreanskincare #skincareasmrÃ¢ÂÂ.","cleardea,glassskin,kbeauty,koreanskincare,skincareasmr",51900,2514.0,3980.0,14/08/2025,https://www.tiktok.com/@its_lisayo/video/7538411064589831446,"51.9k likes, 2514 comments. tiktok video from lisa yo (@its_lisayo): ã¢ââachieve glowing glass skin with cleardea's unique formula. perfect for skin regeneration and brightening! #kbeauty #glassskin #cleardea #koreanskincare #skincareasmrã¢ââ.","cleardea,glassskin,kbeauty,koreanskincare,skincareasmr",519klikes2514commentstiktokvideofromlisayoitslisayoachieveglowingglassskinwithcleardeasuniqueformulaperfectforskinregenerationandbrighteningkbeautyglassskincleardeakoreanskincareskincareasmr,cleardeaglassskinkbeautykoreanskincareskincareasmr,58394.0,0.0766859344894027,0.0484393063583815,Medicube,Glass Skin Line
TT0351,7518393920074599687,viralkbeauty,naughtygirlhina,"73.3K Likes, 191 Comments. TikTok video from Hina Nazir (@naughtygirlhina): Ã¢ÂÂDiscover effective glow up tips focusing on skincare, lip care, and face masks for a vibrant look. Achieve healthier skin today! #glowup #skincare #beautytipsÃ¢ÂÂ.","aesthetic,beautytips,brightskin,explore,facemask,foryou,fyp,glowup,koreanskincare,lipcare,scrub,shorts,shortvideo,skincare,skincareroutine,trending,video,viralvideo,youtubeshorts",73300,191.0,12200.0,21/06/2025,https://www.tiktok.com/@naughtygirlhina/video/7518393920074599687,"73.3k likes, 191 comments. tiktok video from hina nazir (@naughtygirlhina): ã¢ââdiscover effective glow up tips focusing on skincare, lip care, and face masks for a vibrant look. achieve healthier skin today! #glowup #skincare #beautytipsã¢ââ.","aesthetic,beautytips,brightskin,explore,facemask,foryou,fyp,glowup,koreanskincare,lipcare,scrub,shorts,shortvideo,skincare,skincareroutine,trending,video,viralvideo,youtubeshorts",733klikes191commentstiktokvideofromhinanazirnaughtygirlhinadiscovereffectiveglowuptipsfocusingonskincarelipcareandfacemasksforavibrantlookachievehealthierskintodayglowupskincarebeautytips,aestheticbeautytipsbrightskinexplorefacemaskforyoufypglowupkoreanskincarelipcarescrubshortsshortvideoskincareskincareroutinetrendingvideoviralvideoyoutubeshorts,85691.0,0.1664392905866303,0.002605729877216917,Laneige,Lip Products
TT0352,7551168018684906807,viralkbeauty,vivi_reviews_and_beauty,"168 Likes, TikTok video from ViviÃ°ÂÂÂ¨Ã°ÂÂÂ´Ã°ÂÂÂºÃ°ÂÂÂ² (@vivi_reviews_and_beauty): Ã¢ÂÂEl set de skincare KoreanoÃ°ÂÂÂ°Ã°ÂÂÂ·viral que necesitas Ã¢ÂÂ¨ Te muestro el paso a paso de los 6 productos de Mixsoon para una piel radiante.Ã¢ÂÂ#mixsoon Ã¢ÂÂ#kbeauty Ã¢ÂÂ#skincareviral Ã¢ÂÂ#pielperfectaÃ¢ÂÂ#beanessence @mixsoonÃ¢ÂÂ. MIXSOON SKINCARE KOREANOBeautiful - Soft boy.","beanessence,kbeauty,mixsoon,pielperfecta,skincareviral",168,5.0,30.0,17/09/2025,https://www.tiktok.com/@vivi_reviews_and_beauty/video/7551168018684906807,"168 likes, tiktok video from viviã°âââ¨ã°âââ´ã°âââºã°âââ² (@vivi_reviews_and_beauty): ã¢ââel set de skincare koreanoã°âââ°ã°âââ·viral que necesitas ã¢ââ¨ te muestro el paso a paso de los 6 productos de mixsoon para una piel radiante.ã¢ââ#mixsoon ã¢ââ#kbeauty ã¢ââ#skincareviral ã¢ââ#pielperfectaã¢ââ#beanessence @mixsoonã¢ââ. mixsoon skincare koreanobeautiful - soft boy.","beanessence,kbeauty,mixsoon,pielperfecta,skincareviral",168likestiktokvideofromvivivivireviewsandbeautyelsetdeskincarekoreanoviralquenecesitastemuestroelpasoapasodelos6productosdemixsoonparaunapielradiantemixsoonkbeautyskincareviralpielperfectabeanessencemixsoonmixsoonskincarekoreanobeautifulsoftboy,beanessencekbeautymixsoonpielperfectaskincareviral,203.0,0.17857142857142858,0.02976190476190476,Mixsoon,Bean Essence
